alg,cl,Cn,Mu,FL,padj,overlapGenes
wt,6,129,4,exocytic insertion of neurotransmitter receptor to postsynaptic membrane (GO:0098967),5.67461308152197e-05,"6810, 8773, 22908, 116841"
wt,1,1737,46,modulation of chemical synaptic transmission (GO:0050804),6.75427100156293e-05,"1759, 3688, 6198, 5048, 1072, 9228, 4645, 4684, 58512, 65125, 5764, 5335, 2045, 10458, 1009, 5802, 5789, 6774, 5216, 2534, 5576, 5217, 5601, 613, 11252, 50944, 2915, 7337, 85358, 5599, 5595, 1000, 29, 347733, 9229, 3781, 2047, 5577, 5332, 8831, 7204, 5141, 6792, 55607, 9465, 6533"
wt,46,4,3,translation at presynapse (GO:0140236),0.0003647621413919,"6193, 6234, 6208"
wt,46,4,3,presynaptic ribosome(SYNGO:presyn_ribosome),0.0003647621413919,"6193, 6234, 6208"
wt,46,4,3,translation at postsynapse (GO:0140242),0.0003647621413919,"6193, 6234, 6208"
wt,60,7,3,integral component of presynaptic active zone membrane (GO:0099059),0.000392422156511,"2561, 2560, 2555"
wt,1,1737,103,synapse (GO:0045202),0.000525913301255,"6455, 2060, 7531, 6456, 6198, 5573, 7249, 10971, 7532, 7533, 2280, 1173, 3184, 1191, 3556, 163, 274, 11100, 1009, 5803, 10163, 5576, 1936, 6176, 5515, 6136, 3921, 1008, 6165, 6133, 396, 8894, 23521, 4218, 6204, 10949, 1857, 10211, 6195, 57144, 8497, 8541, 7415, 1809, 1938, 8499, 1965, 1968, 5530, 5518, 6137, 2556, 5970, 5911, 51386, 6201, 6218, 6159, 6224, 6009, 388, 3185, 6146, 375790, 6160, 6191, 6122, 6168, 6135, 6232, 5532, 5534, 3692, 6187, 5519, 8567, 1917, 1984, 2239, 64854, 55327, 8665, 8662, 1175, 7284, 6129, 6209, 6188, 2319, 6139, 6207, 5520, 6233, 6229, 6154, 6175, 221092, 8986, 8880, 8825, 6205, 9669, 6222"
wt,46,4,3,postsynaptic ribosome(SYNGO:postsyn_ribosome),0.000565215868953,"6193, 6234, 6208"
wt,6,129,3,synaptic vesicle to endosome fusion (GO:0016189),0.0010898860045462,"10228, 23673, 8674"
wt,6,129,3,regulation of synaptic vesicle priming (GO:0010807),0.0010898860045462,"63908, 134957, 8775"
wt,75,2,2,regulation of postsynaptic density assembly (GO:0099151),0.0013284544870008,"2895, 869"
wt,6,129,4,synaptic vesicle exocytosis (GO:0016079),0.0014616982500715,"6616, 6804, 6844, 112755"
wt,1,1737,55,presynapse (GO:0098793),0.0015158140950526,"273, 6455, 1793, 322, 7532, 7533, 5799, 5764, 28988, 27185, 23607, 5499, 5861, 10755, 5216, 51429, 5217, 3312, 1855, 10211, 26060, 5566, 8497, 9223, 23043, 1808, 5501, 2596, 2571, 8851, 57524, 156, 6232, 118, 6386, 64601, 57617, 25977, 8573, 8618, 782, 10497, 6712, 8997, 4983, 8495, 8867, 8871, 79641, 55607, 6000, 85439, 93664, 9722, 79065"
wt,1,1737,10,regulation of modification of postsynaptic actin cytoskeleton (GO:1905274),0.0015158140950526,"387, 10458, 6453, 5747, 7074, 4628, 4082, 23191, 8997, 83992"
wt,1,1737,12,presynapse assembly (GO:0099054),0.0015158140950526,"1947, 23705, 5802, 5789, 1855, 8497, 8541, 1948, 8499, 6386, 65059, 8500"
wt,75,2,2,regulation of presynapse assembly (GO:1905606),0.0017209524036147,"2895, 869"
wt,14,423,18,postsynaptic ribosome(SYNGO:postsyn_ribosome),0.001910394606581,"6210, 6189, 6194, 9349, 6156, 4736, 6231, 6147, 6223, 6144, 6125, 6134, 6164, 6173, 6169, 6228, 9045, 6206"
wt,171,2,2,synaptic vesicle proton loading (GO:0097401),0.0021134503202286,"529, 9550"
wt,171,2,2,extrinsic component of synaptic vesicle membrane (GO:0098850),0.0021134503202286,"529, 9550"
wt,76,2,2,synapse adhesion between pre- and post-synapse (GO:0099560),0.0042269006404573,"64101, 22854"
wt,152,2,2,synapse adhesion between pre- and post-synapse (GO:0099560),0.0042269006404573,"57689, 84628"
wt,43,8,2,regulation of calcium-dependent activation of synaptic vesicle fusion (GO:0150037),0.0058932506630934,"774, 23504"
wt,43,8,2,voltage-gated calcium channel activity involved in regulation of presynaptic cytosolic calcium levels (GO:0099626),0.0058932506630934,"774, 23504"
wt,1,1737,10,extrinsic component of presynaptic endocytic zone membrane (GO:0098894),0.0064260980258574,"273, 2060, 58513, 1487, 1173, 29924, 163, 8301, 1175, 9892"
wt,1,1737,13,postsynaptic actin cytoskeleton (GO:0098871),0.0064260980258574,"4645, 1627, 2017, 6453, 71, 88, 4646, 60, 23345, 4628, 4644, 55607, 83992"
wt,1,1737,21,synaptic vesicle endocytosis (GO:0048488),0.0064260980258574,"273, 1759, 1785, 2060, 58513, 1487, 29993, 6456, 1173, 5868, 29924, 1213, 163, 274, 6453, 1729, 6622, 8301, 1175, 9892, 85439"
wt,1,1737,24,"postsynaptic density, intracellular component (GO:0099092)",0.0064260980258574,"6455, 1785, 4842, 1741, 9228, 6457, 10458, 1499, 2534, 88, 2597, 613, 80852, 23043, 85358, 29, 9229, 56899, 1500, 9478, 8831, 6792, 9495, 9922"
wt,1,1737,24,regulation of postsynapse organization (GO:0099175),0.0064260980258574,"5663, 207, 7249, 5048, 5063, 50807, 2045, 10458, 27185, 6453, 5792, 998, 3312, 1855, 22941, 7074, 85358, 6009, 8976, 2011, 11069, 102, 6792, 4763"
wt,1,1737,17,postsynaptic cytosol (GO:0099524),0.0092326762294824,"1605, 4734, 2475, 3800, 3064, 815, 9001, 1627, 10458, 5300, 5582, 5728, 5580, 9456, 2332, 230, 9783"
wt,1,1737,17,regulation of postsynaptic neurotransmitter receptor endocytosis (GO:0099149),0.0092326762294824,"29993, 4734, 5898, 9001, 9463, 23345, 1948, 23396, 5534, 8650, 55697, 22933, 64854, 4983, 8867, 9495, 9922"
wt,15,33,3,structural constituent of postsynaptic density (GO:0098919),0.0092891593664325,"9863, 1740, 1739"
wt,15,33,3,neurotransmitter receptor localization to postsynaptic specialization membrane (GO:0099645),0.0092891593664325,"1740, 1739, 81832"
wt,1,1737,9,postsynapse to nucleus signaling pathway (GO:0099527),0.0110808973389996,"3836, 3064, 10006, 6774, 5970, 814, 26012, 56899, 9478"
wt,72,3,2,integral component of postsynaptic specialization membrane (GO:0099060),0.0126475223666648,"3752, 3751"
wt,46,4,3,synapse (GO:0045202),0.0132830742114511,"6193, 6234, 6208"
wt,557,1,1,synaptic signaling via neuropeptide (GO:0099538),0.0162433753183263,5179
wt,557,1,1,synaptic vesicle lumen (GO:0034592),0.0162433753183263,5179
wt,557,1,1,neuronal dense core vesicle lumen (GO:0099013),0.0162433753183263,5179
wt,1,1737,58,postsynapse (GO:0098794),0.0174399124047145,"2316, 6456, 1975, 6198, 387, 5058, 4645, 29924, 4915, 28964, 5764, 2017, 28988, 5499, 10755, 5216, 6711, 5879, 5747, 5217, 3312, 25791, 4649, 26060, 140735, 5566, 1020, 6709, 5501, 27, 3337, 116986, 8976, 23191, 53335, 118, 814, 8301, 3927, 26012, 2011, 10297, 4644, 6710, 5577, 10612, 23426, 782, 5073, 10097, 102, 22849, 7204, 8411, 10096, 6175, 9722, 80728"
wt,59,5,2,regulation of synaptic vesicle endocytosis (GO:1900242),0.0210212051418532,"55737, 51699"
wt,773,1,1,calcium ion binding involved in regulation of presynaptic cytosolic calcium levels (GO:0099534),0.0243650629774894,793
wt,773,1,1,calcium ion binding involved in regulation of postsynaptic cytosolic calcium levels (GO:0099567),0.0243650629774894,793
wt,1,1737,8,postsynaptic specialization (GO:0099572),0.0245407314392076,"1756, 7534, 58512, 22839, 9463, 2743, 8499, 23229"
wt,76,2,2,modulation of chemical synaptic transmission (GO:0050804),0.0250091621227058,"64101, 22854"
wt,152,2,2,modulation of chemical synaptic transmission (GO:0050804),0.0250091621227058,"57689, 84628"
wt,8,20,4,integral component of presynaptic membrane (GO:0099056),0.0254397997635221,"1813, 6531, 6529, 1268"
wt,14,423,33,synapse (GO:0045202),0.0341279884939465,"3178, 4670, 6210, 70, 4904, 6230, 22927, 6189, 6143, 9349, 6156, 4736, 6203, 9444, 6231, 6147, 345651, 6223, 6144, 6125, 4076, 6134, 1993, 8473, 6164, 6173, 8672, 6169, 6678, 9987, 6228, 9045, 6206"
wt,15,33,4,integral component of postsynaptic membrane (GO:0099055),0.0430630151162063,"3739, 3759, 2894, 4897"
wt,1,1737,20,presynaptic cytosol (GO:0099523),0.0443117213462986,"6456, 3064, 815, 1460, 9135, 9001, 10458, 114088, 5582, 8499, 6812, 5581, 4082, 2332, 120892, 5578, 5579, 65059, 56899, 5533"
wt,207,1,1,anterograde dendritic transport of messenger ribonucleoprotein complex (GO:0098964),0.0487301259549788,27067
wt,271,1,1,extrasynaptic space (GO:0099544),0.0487301259549788,5327
wt,278,1,1,intracellular cAMP-activated cation channel activity involved in regulation of presynaptic membrane potential (GO:0140232),0.0487301259549788,348980
wt,328,1,1,metabolism(SYNGO:metabolism),0.0487301259549788,388662
wt,438,1,1,postsynaptic ER(SYNGO:postsyn_er),0.0487301259549788,8892
wt,451,1,1,regulation of proton loading (GO:1901546),0.0487301259549788,23312
wt,271,1,1,"trans-synaptic signaling by BDNF, modulating synaptic transmission (GO:0099183)",0.048730125955005,5327
